<TICKER>,<PER>,<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>
YNDX,D,20140825,000000,1054.0000000,1066.9000000,1051.0000000,1061.6000000,2679
YNDX,D,20140826,000000,1062.0000000,1068.0000000,1056.0000000,1056.0000000,3465
YNDX,D,20140827,000000,1059.8000000,1062.1000000,1058.0000000,1062.1000000,457
YNDX,D,20140828,000000,1050.2000000,1060.0000000,1041.0000000,1055.0000000,10192
YNDX,D,20140829,000000,1047.0000000,1061.6000000,1044.9000000,1050.0000000,7012
YNDX,D,20140901,000000,1061.7000000,1061.7000000,1050.5000000,1055.5000000,184
YNDX,D,20140902,000000,1059.5000000,1092.9000000,1057.5000000,1087.6000000,1756
YNDX,D,20140903,000000,1089.9000000,1133.3000000,1079.8000000,1116.8000000,49804
YNDX,D,20140904,000000,1124.0000000,1133.9000000,1100.1000000,1119.0000000,13818
YNDX,D,20140905,000000,1109.9000000,1160.0000000,1106.3000000,1159.6000000,15060
YNDX,D,20140908,000000,1168.0000000,1537.8000000,1159.7000000,1173.7000000,12370
YNDX,D,20140909,000000,1170.0000000,1170.0000000,1157.3000000,1157.3000000,1918
YNDX,D,20140910,000000,1150.1000000,1168.5000000,1141.1000000,1149.0000000,3514
YNDX,D,20140911,000000,1154.0000000,1174.0000000,1148.5000000,1149.9000000,3651
YNDX,D,20140912,000000,1144.1000000,1200.9000000,1144.1000000,1173.7000000,4322
YNDX,D,20140915,000000,1187.7000000,1230.0000000,1175.0000000,1230.0000000,26905
YNDX,D,20140916,000000,1185.0000000,1549.9000000,1167.1000000,1176.8000000,41461
YNDX,D,20140917,000000,1190.0000000,1212.9000000,1165.0000000,1174.1000000,22336
YNDX,D,20140918,000000,1173.7000000,1205.0000000,1159.2000000,1164.1000000,17206
YNDX,D,20140919,000000,1162.0000000,1177.0000000,1121.6000000,1148.5000000,18414
YNDX,D,20140922,000000,1159.9000000,1179.0000000,1113.0000000,1135.2000000,9633
YNDX,D,20140923,000000,1115.0000000,1144.8000000,1103.0000000,1125.0000000,11478
YNDX,D,20140924,000000,1125.0000000,1146.4000000,1112.0000000,1130.0000000,12744
YNDX,D,20140925,000000,1149.0000000,1171.6000000,1141.4000000,1154.0000000,16402
YNDX,D,20140926,000000,1154.1000000,1168.8000000,1112.1000000,1162.0000000,8653
YNDX,D,20140929,000000,1163.9000000,1180.0000000,1120.6000000,1131.3000000,15825
YNDX,D,20140930,000000,1119.8000000,1160.0000000,1114.1000000,1130.7000000,18896
YNDX,D,20141001,000000,1107.0000000,1116.0000000,1077.0000000,1091.0000000,10869
YNDX,D,20141002,000000,1072.0000000,1076.0000000,1032.0000000,1035.0000000,9479
YNDX,D,20141003,000000,1065.0000000,1084.0000000,1056.0000000,1078.0000000,7397
YNDX,D,20141006,000000,1081.0000000,1107.0000000,1078.0000000,1082.0000000,12208
YNDX,D,20141007,000000,1077.0000000,1080.0000000,1060.0000000,1069.0000000,6037
YNDX,D,20141008,000000,1061.0000000,1061.0000000,1035.0000000,1036.0000000,5456
YNDX,D,20141009,000000,1047.0000000,1058.0000000,1037.0000000,1037.0000000,3451
YNDX,D,20141010,000000,1045.0000000,1046.0000000,1006.0000000,1011.0000000,4958
YNDX,D,20141013,000000,1027.0000000,1048.0000000,986.0000000,996.0000000,18937
YNDX,D,20141014,000000,1011.0000000,1050.0000000,1010.0000000,1050.0000000,17501
YNDX,D,20141015,000000,1031.0000000,1055.0000000,1001.0000000,1015.0000000,15854
YNDX,D,20141016,000000,1026.0000000,1049.0000000,1010.0000000,1035.0000000,11639
YNDX,D,20141017,000000,1040.0000000,1105.0000000,1040.0000000,1077.0000000,19695
YNDX,D,20141020,000000,1080.0000000,1092.0000000,1060.0000000,1072.0000000,7157
YNDX,D,20141021,000000,1078.0000000,1104.0000000,1076.0000000,1096.0000000,7164
YNDX,D,20141022,000000,1115.0000000,1127.0000000,1106.0000000,1125.0000000,12202
YNDX,D,20141023,000000,1090.0000000,1180.0000000,1075.0000000,1155.0000000,41502
YNDX,D,20141024,000000,1147.0000000,1168.0000000,1132.0000000,1142.0000000,11694
YNDX,D,20141027,000000,1150.0000000,1176.0000000,1136.0000000,1153.0000000,4996
YNDX,D,20141028,000000,1157.0000000,1196.0000000,1157.0000000,1196.0000000,17959
YNDX,D,20141029,000000,1211.0000000,1232.0000000,1202.0000000,1208.0000000,14239
YNDX,D,20141030,000000,1212.0000000,1240.0000000,1166.0000000,1174.0000000,17743
YNDX,D,20141031,000000,1171.0000000,1237.0000000,1160.0000000,1213.0000000,39161
YNDX,D,20141103,000000,1232.0000000,1250.0000000,1200.0000000,1233.0000000,3698
YNDX,D,20141105,000000,1205.0000000,1247.0000000,1172.0000000,1214.0000000,8978
YNDX,D,20141106,000000,1228.0000000,1277.0000000,1221.0000000,1229.0000000,12389
YNDX,D,20141107,000000,1242.0000000,1350.0000000,1205.0000000,1233.0000000,13308
YNDX,D,20141110,000000,1243.0000000,1300.0000000,1156.0000000,1214.0000000,16825
YNDX,D,20141111,000000,1232.0000000,1248.0000000,1182.0000000,1221.0000000,9302
YNDX,D,20141112,000000,1226.0000000,1232.0000000,1186.0000000,1221.0000000,4480
YNDX,D,20141113,000000,1222.0000000,1332.0000000,1220.0000000,1230.0000000,4985
YNDX,D,20141114,000000,1231.0000000,1298.0000000,1210.0000000,1224.0000000,3532
YNDX,D,20141117,000000,1225.0000000,1253.0000000,1223.0000000,1230.0000000,2447
YNDX,D,20141118,000000,1224.0000000,1234.0000000,1212.0000000,1224.0000000,5123
YNDX,D,20141119,000000,1221.0000000,1222.0000000,1204.0000000,1206.0000000,1726
YNDX,D,20141120,000000,1206.0000000,1212.0000000,1194.0000000,1209.0000000,3247
YNDX,D,20141121,000000,1206.0000000,1231.0000000,1180.0000000,1226.0000000,10804
YNDX,D,20141124,000000,1207.0000000,1251.0000000,1174.0000000,1183.0000000,6219
YNDX,D,20141125,000000,1176.0000000,1215.0000000,1162.0000000,1208.0000000,4154
YNDX,D,20141126,000000,1196.0000000,1244.0000000,1184.0000000,1235.0000000,7898
YNDX,D,20141127,000000,1232.0000000,1257.0000000,1174.0000000,1230.0000000,9577
YNDX,D,20141128,000000,1240.0000000,1289.0000000,1218.0000000,1238.0000000,19198
YNDX,D,20141201,000000,1242.0000000,1324.0000000,1200.0000000,1244.0000000,21771
YNDX,D,20141202,000000,1222.0000000,1283.0000000,1205.0000000,1283.0000000,17393
YNDX,D,20141203,000000,1260.0000000,1323.0000000,1240.0000000,1280.0000000,22431
YNDX,D,20141204,000000,1274.0000000,1321.0000000,1210.0000000,1236.0000000,19206
YNDX,D,20141205,000000,1221.0000000,1239.0000000,1137.0000000,1149.0000000,29997
YNDX,D,20141208,000000,1179.0000000,1196.0000000,1076.0000000,1090.0000000,16367
YNDX,D,20141209,000000,1090.0000000,1090.0000000,1034.0000000,1075.0000000,24783
YNDX,D,20141210,000000,1082.0000000,1157.0000000,1055.0000000,1088.0000000,35769
YNDX,D,20141211,000000,1079.0000000,1085.0000000,1050.0000000,1055.0000000,28533
YNDX,D,20141212,000000,1055.0000000,1152.0000000,955.0000000,1133.0000000,26472
YNDX,D,20141215,000000,1125.0000000,1195.0000000,1087.0000000,1127.0000000,33525
YNDX,D,20141216,000000,1095.0000000,1198.0000000,1061.0000000,1131.0000000,26790
YNDX,D,20141217,000000,1175.0000000,1180.0000000,1078.0000000,1096.0000000,13521
YNDX,D,20141218,000000,1101.0000000,1149.0000000,1061.0000000,1100.0000000,27341
YNDX,D,20141219,000000,1118.0000000,1132.0000000,1022.0000000,1063.0000000,32333
YNDX,D,20141222,000000,1065.0000000,1065.0000000,973.0000000,1000.0000000,27332
YNDX,D,20141223,000000,1002.0000000,1032.0000000,990.0000000,1013.0000000,11153
YNDX,D,20141224,000000,991.0000000,1014.0000000,990.0000000,996.0000000,40832
YNDX,D,20141225,000000,1001.0000000,1045.0000000,1001.0000000,1038.0000000,35626
YNDX,D,20141226,000000,1036.0000000,1045.0000000,980.0000000,991.0000000,24041
YNDX,D,20141229,000000,1010.0000000,1044.0000000,971.0000000,1028.0000000,37278
YNDX,D,20141230,000000,1043.0000000,1060.0000000,1010.0000000,1025.0000000,11510
YNDX,D,20150105,000000,1064.0000000,1080.0000000,1051.0000000,1079.0000000,8834
YNDX,D,20150106,000000,1069.0000000,1116.0000000,1047.0000000,1092.0000000,4004
YNDX,D,20150108,000000,1084.0000000,1117.0000000,1069.0000000,1094.0000000,5960
YNDX,D,20150109,000000,1101.0000000,1116.0000000,1030.0000000,1098.0000000,3064
YNDX,D,20150112,000000,1100.0000000,1129.0000000,1093.0000000,1113.0000000,7511
YNDX,D,20150113,000000,1115.0000000,1155.0000000,1115.0000000,1153.0000000,72155
YNDX,D,20150114,000000,1150.0000000,1185.0000000,1147.0000000,1177.0000000,18285
YNDX,D,20150115,000000,1181.0000000,1200.0000000,1165.0000000,1175.0000000,34207
YNDX,D,20150116,000000,1162.0000000,1170.0000000,1150.0000000,1165.0000000,8064
YNDX,D,20150119,000000,1121.0000000,1182.0000000,1121.0000000,1165.0000000,9278
YNDX,D,20150120,000000,1165.0000000,1167.0000000,1101.0000000,1122.0000000,41989
YNDX,D,20150121,000000,1102.0000000,1125.0000000,1075.0000000,1083.0000000,109351
YNDX,D,20150122,000000,1085.0000000,1115.0000000,1084.0000000,1106.0000000,25782
YNDX,D,20150123,000000,1111.0000000,1161.0000000,1104.0000000,1117.0000000,36333
YNDX,D,20150126,000000,1107.0000000,1125.0000000,1105.0000000,1121.0000000,11541
YNDX,D,20150127,000000,1097.0000000,1116.0000000,1084.0000000,1095.0000000,12508
YNDX,D,20150128,000000,1093.0000000,1105.0000000,1069.0000000,1081.0000000,23975
YNDX,D,20150129,000000,1060.0000000,1079.0000000,1045.0000000,1075.0000000,83797
YNDX,D,20150130,000000,1084.0000000,1100.0000000,1052.0000000,1075.0000000,99805
YNDX,D,20150202,000000,1058.0000000,1088.0000000,980.0000000,998.0000000,56487
YNDX,D,20150203,000000,1010.0000000,1034.0000000,992.0000000,997.0000000,75020
YNDX,D,20150204,000000,1008.0000000,1051.0000000,1005.0000000,1050.0000000,41377
YNDX,D,20150205,000000,1040.0000000,1096.0000000,1035.0000000,1090.0000000,37434
YNDX,D,20150206,000000,1090.0000000,1125.0000000,1080.0000000,1084.0000000,20513
YNDX,D,20150209,000000,1084.0000000,1150.0000000,1060.0000000,1078.0000000,65824
YNDX,D,20150210,000000,1059.0000000,1101.0000000,1036.0000000,1045.0000000,69067
YNDX,D,20150211,000000,1049.0000000,1078.0000000,1019.0000000,1037.0000000,49561
YNDX,D,20150212,000000,1047.0000000,1130.0000000,1030.0000000,1071.0000000,79591
YNDX,D,20150213,000000,1084.0000000,1120.0000000,1068.0000000,1115.0000000,40957
YNDX,D,20150216,000000,1105.0000000,1105.0000000,1066.0000000,1070.0000000,46228
YNDX,D,20150217,000000,1058.0000000,1094.0000000,1025.0000000,1030.0000000,59848
YNDX,D,20150218,000000,1041.0000000,1160.0000000,1041.0000000,1084.0000000,158645
YNDX,D,20150219,000000,1078.0000000,1098.0000000,1033.0000000,1049.0000000,66084
YNDX,D,20150220,000000,1050.0000000,1085.0000000,1045.0000000,1053.0000000,56184
YNDX,D,20150224,000000,1045.0000000,1049.0000000,1030.0000000,1038.0000000,53192
YNDX,D,20150225,000000,1044.0000000,1075.0000000,1007.0000000,1025.0000000,95401
YNDX,D,20150226,000000,1039.0000000,1039.0000000,1005.0000000,1009.0000000,59208
YNDX,D,20150227,000000,1016.0000000,1028.0000000,1004.0000000,1016.0000000,46134
YNDX,D,20150302,000000,1020.0000000,1030.0000000,991.0000000,1000.0000000,68616
YNDX,D,20150303,000000,1009.0000000,1022.0000000,998.0000000,1000.0000000,99947
YNDX,D,20150304,000000,1007.0000000,1033.0000000,985.0000000,996.0000000,361726
YNDX,D,20150305,000000,995.0000000,1025.0000000,961.0000000,970.0000000,298547
YNDX,D,20150306,000000,970.0000000,970.0000000,924.0000000,932.0000000,97952
YNDX,D,20150310,000000,908.0000000,917.0000000,866.0000000,885.0000000,110332
YNDX,D,20150311,000000,888.0000000,905.0000000,866.0000000,898.0000000,73763
YNDX,D,20150312,000000,899.0000000,903.0000000,881.0000000,894.0000000,29687
YNDX,D,20150313,000000,899.0000000,899.0000000,870.0000000,880.0000000,42238
YNDX,D,20150316,000000,892.0000000,905.0000000,876.0000000,878.0000000,45875
YNDX,D,20150317,000000,878.0000000,890.0000000,870.0000000,889.0000000,34933
YNDX,D,20150318,000000,886.0000000,899.0000000,871.0000000,877.0000000,29001
YNDX,D,20150319,000000,879.0000000,888.0000000,857.0000000,874.0000000,46088
YNDX,D,20150320,000000,874.0000000,874.0000000,863.0000000,866.0000000,33000
YNDX,D,20150323,000000,866.0000000,891.0000000,863.0000000,874.0000000,42843
YNDX,D,20150324,000000,874.0000000,885.0000000,852.0000000,866.0000000,53437
YNDX,D,20150325,000000,871.0000000,890.0000000,866.0000000,885.0000000,33463
YNDX,D,20150326,000000,884.0000000,888.0000000,859.0000000,880.0000000,36086
YNDX,D,20150327,000000,874.0000000,885.0000000,865.0000000,883.0000000,20581
YNDX,D,20150330,000000,881.0000000,903.0000000,879.0000000,887.0000000,38545
YNDX,D,20150331,000000,891.0000000,895.0000000,878.0000000,893.0000000,28269
YNDX,D,20150401,000000,886.0000000,903.0000000,883.0000000,902.0000000,45071
YNDX,D,20150402,000000,902.0000000,920.0000000,887.0000000,919.0000000,63305
YNDX,D,20150403,000000,924.0000000,946.0000000,922.0000000,940.0000000,34654
YNDX,D,20150406,000000,949.0000000,957.0000000,914.0000000,934.0000000,39591
YNDX,D,20150407,000000,941.0000000,958.0000000,934.0000000,942.0000000,58384
YNDX,D,20150408,000000,939.0000000,958.0000000,920.0000000,946.0000000,38475
YNDX,D,20150409,000000,945.0000000,948.0000000,919.0000000,939.0000000,38162
YNDX,D,20150410,000000,937.0000000,946.0000000,922.0000000,940.0000000,41505
YNDX,D,20150413,000000,947.0000000,969.0000000,931.0000000,941.0000000,61194
YNDX,D,20150414,000000,943.0000000,947.0000000,903.0000000,910.0000000,65429
YNDX,D,20150415,000000,911.0000000,977.0000000,908.0000000,973.0000000,77722
YNDX,D,20150416,000000,988.0000000,1049.0000000,983.0000000,1028.0000000,201027
YNDX,D,20150417,000000,1033.0000000,1064.0000000,1010.0000000,1053.0000000,97613
YNDX,D,20150420,000000,1062.0000000,1076.0000000,1039.0000000,1054.0000000,70628
YNDX,D,20150421,000000,1079.0000000,1100.0000000,1061.0000000,1091.0000000,112546
YNDX,D,20150422,000000,1094.0000000,1095.0000000,1066.0000000,1081.0000000,28801
YNDX,D,20150423,000000,1066.0000000,1083.0000000,1056.0000000,1076.0000000,20436
YNDX,D,20150424,000000,1064.0000000,1072.0000000,1050.0000000,1052.0000000,26802
YNDX,D,20150427,000000,1060.0000000,1075.0000000,1050.0000000,1070.0000000,13031
YNDX,D,20150428,000000,1055.0000000,1070.0000000,947.0000000,986.0000000,136373
YNDX,D,20150429,000000,995.0000000,1013.0000000,968.0000000,997.0000000,35060
YNDX,D,20150430,000000,998.0000000,1010.0000000,994.0000000,1001.0000000,23473
YNDX,D,20150505,000000,999.0000000,1013.0000000,984.0000000,985.0000000,46740
YNDX,D,20150506,000000,995.0000000,1009.0000000,979.0000000,1006.0000000,55440
YNDX,D,20150507,000000,1001.0000000,1005.0000000,961.0000000,968.0000000,82000
YNDX,D,20150508,000000,970.0000000,991.0000000,963.0000000,979.0000000,52763
YNDX,D,20150512,000000,986.0000000,995.0000000,970.0000000,979.0000000,38788
YNDX,D,20150513,000000,975.0000000,982.0000000,940.0000000,944.0000000,78011
YNDX,D,20150514,000000,954.0000000,982.0000000,954.0000000,971.0000000,34923
YNDX,D,20150515,000000,980.0000000,984.0000000,948.0000000,950.0000000,28844
YNDX,D,20150518,000000,946.0000000,947.0000000,928.0000000,944.0000000,45551
YNDX,D,20150519,000000,954.0000000,957.0000000,933.0000000,939.0000000,54705
YNDX,D,20150520,000000,938.0000000,939.0000000,923.0000000,926.0000000,9755
YNDX,D,20150521,000000,928.0000000,940.0000000,926.0000000,935.0000000,25100
YNDX,D,20150522,000000,932.0000000,936.0000000,923.0000000,928.0000000,27601
YNDX,D,20150525,000000,927.0000000,930.0000000,916.0000000,928.0000000,14561
YNDX,D,20150526,000000,929.0000000,939.0000000,915.0000000,923.0000000,20678
YNDX,D,20150527,000000,925.0000000,935.0000000,911.0000000,919.0000000,29120
YNDX,D,20150528,000000,928.0000000,964.0000000,926.0000000,950.0000000,26138
YNDX,D,20150529,000000,964.0000000,980.0000000,941.0000000,941.0000000,31993
YNDX,D,20150601,000000,949.0000000,968.0000000,948.0000000,950.0000000,16336
YNDX,D,20150602,000000,953.0000000,997.0000000,953.0000000,997.0000000,32356
YNDX,D,20150603,000000,990.0000000,1004.0000000,976.0000000,980.0000000,43881
YNDX,D,20150604,000000,980.0000000,999.0000000,970.0000000,993.0000000,28266
YNDX,D,20150605,000000,995.0000000,998.0000000,960.0000000,976.0000000,44361
YNDX,D,20150608,000000,974.0000000,995.0000000,970.0000000,977.0000000,20654
YNDX,D,20150609,000000,970.0000000,974.0000000,948.0000000,965.0000000,25459
YNDX,D,20150610,000000,960.0000000,970.0000000,940.0000000,950.0000000,32914
YNDX,D,20150611,000000,954.0000000,954.0000000,936.0000000,950.0000000,35944
YNDX,D,20150615,000000,954.0000000,964.0000000,942.0000000,946.0000000,23830
YNDX,D,20150616,000000,941.0000000,944.0000000,921.0000000,927.0000000,26004
YNDX,D,20150617,000000,933.0000000,940.0000000,920.0000000,930.0000000,13611
YNDX,D,20150618,000000,931.0000000,931.0000000,902.0000000,906.0000000,40398
YNDX,D,20150619,000000,909.0000000,919.0000000,895.0000000,910.0000000,16534
YNDX,D,20150622,000000,914.0000000,927.0000000,870.0000000,881.0000000,89054
YNDX,D,20150623,000000,883.0000000,894.0000000,866.0000000,871.0000000,44555
YNDX,D,20150624,000000,870.0000000,878.0000000,861.0000000,871.0000000,25898
YNDX,D,20150625,000000,871.0000000,881.0000000,861.0000000,866.0000000,25063
YNDX,D,20150626,000000,866.0000000,884.0000000,846.0000000,855.0000000,52779
YNDX,D,20150629,000000,853.0000000,863.0000000,835.0000000,842.0000000,32766
YNDX,D,20150630,000000,840.0000000,864.0000000,822.0000000,848.0000000,58406
YNDX,D,20150701,000000,847.0000000,865.0000000,845.0000000,853.0000000,24063
YNDX,D,20150702,000000,845.0000000,856.0000000,840.0000000,853.0000000,23690
YNDX,D,20150703,000000,853.0000000,859.0000000,843.0000000,857.0000000,13915
YNDX,D,20150706,000000,853.0000000,867.0000000,843.0000000,860.0000000,36238
YNDX,D,20150707,000000,858.0000000,880.0000000,801.0000000,820.0000000,128527
YNDX,D,20150708,000000,840.0000000,852.0000000,821.0000000,845.0000000,67615
YNDX,D,20150709,000000,855.0000000,862.0000000,838.0000000,855.0000000,39253
YNDX,D,20150710,000000,854.0000000,867.0000000,838.0000000,845.0000000,29611
YNDX,D,20150713,000000,844.0000000,857.0000000,839.0000000,857.0000000,27707
YNDX,D,20150714,000000,860.0000000,880.0000000,858.0000000,880.0000000,46761
YNDX,D,20150715,000000,879.0000000,890.0000000,856.0000000,875.0000000,23942
YNDX,D,20150716,000000,868.0000000,880.0000000,867.0000000,873.0000000,21212
YNDX,D,20150717,000000,873.0000000,904.0000000,873.0000000,900.0000000,39649
YNDX,D,20150720,000000,901.0000000,904.0000000,885.0000000,891.0000000,29294
YNDX,D,20150721,000000,887.0000000,894.0000000,873.0000000,889.0000000,25304
YNDX,D,20150722,000000,883.0000000,884.0000000,865.0000000,865.0000000,22400
YNDX,D,20150723,000000,870.0000000,879.0000000,859.0000000,879.0000000,21442
YNDX,D,20150724,000000,874.0000000,890.0000000,856.0000000,867.0000000,28701
YNDX,D,20150727,000000,866.0000000,871.0000000,845.0000000,860.0000000,21662
YNDX,D,20150728,000000,864.0000000,890.0000000,864.0000000,883.0000000,40504
YNDX,D,20150729,000000,883.0000000,914.0000000,880.0000000,903.0000000,25671
YNDX,D,20150730,000000,905.0000000,929.0000000,884.0000000,898.0000000,99490
YNDX,D,20150731,000000,886.0000000,887.0000000,850.0000000,882.0000000,96142
YNDX,D,20150803,000000,872.0000000,886.0000000,845.0000000,866.0000000,45732
YNDX,D,20150804,000000,866.0000000,885.0000000,860.0000000,869.0000000,23533
YNDX,D,20150805,000000,868.0000000,885.0000000,864.0000000,878.0000000,21998
YNDX,D,20150806,000000,880.0000000,880.0000000,844.0000000,850.0000000,75981
YNDX,D,20150807,000000,854.0000000,869.0000000,854.0000000,860.0000000,28438
YNDX,D,20150810,000000,862.0000000,870.0000000,853.0000000,858.0000000,23214
YNDX,D,20150811,000000,858.0000000,869.0000000,846.0000000,851.0000000,52602
YNDX,D,20150812,000000,853.0000000,858.0000000,825.0000000,830.0000000,101179
YNDX,D,20150813,000000,836.0000000,851.0000000,831.0000000,839.0000000,95828
YNDX,D,20150814,000000,837.0000000,846.0000000,821.0000000,831.0000000,64739
YNDX,D,20150817,000000,828.0000000,847.0000000,825.0000000,835.0000000,64859
YNDX,D,20150818,000000,831.0000000,831.0000000,812.0000000,819.0000000,42911
YNDX,D,20150819,000000,822.0000000,832.0000000,790.0000000,799.0000000,125769
YNDX,D,20150820,000000,800.0000000,809.0000000,773.0000000,780.0000000,76743
YNDX,D,20150821,000000,778.0000000,787.0000000,762.0000000,770.0000000,60536
YNDX,D,20150824,000000,741.0000000,762.0000000,711.0000000,738.0000000,163304
YNDX,D,20150825,000000,739.0000000,769.0000000,732.0000000,764.0000000,111466
YNDX,D,20150826,000000,754.0000000,767.0000000,737.0000000,742.0000000,103693
YNDX,D,20150827,000000,747.0000000,780.0000000,746.0000000,776.0000000,121195
YNDX,D,20150828,000000,786.0000000,806.0000000,783.0000000,800.0000000,99452
YNDX,D,20150831,000000,801.0000000,814.0000000,791.0000000,805.0000000,78096
YNDX,D,20150901,000000,797.0000000,807.0000000,770.0000000,782.0000000,93881
YNDX,D,20150902,000000,772.0000000,797.0000000,772.0000000,780.0000000,58502
YNDX,D,20150903,000000,783.0000000,801.0000000,783.0000000,795.0000000,55513
YNDX,D,20150904,000000,789.0000000,797.0000000,782.0000000,790.0000000,68927
YNDX,D,20150907,000000,787.0000000,795.0000000,784.0000000,786.0000000,39642
YNDX,D,20150908,000000,788.0000000,799.0000000,785.0000000,786.0000000,39563
YNDX,D,20150909,000000,785.0000000,801.0000000,782.0000000,787.0000000,89589
YNDX,D,20150910,000000,787.0000000,795.0000000,767.0000000,773.0000000,104104
